post_id,language,rating
9486,por,False
3831,por,False
22475,por,False
4257,por,False
9864,por,False
15424,por,False
3031,por,False
10333,por,False
20441,por,False
22403,por,False
17441,por,False
7366,por,False
7716,por,False
14709,por,False
16849,por,False
15482,por,False
4860,por,False
16949,por,False
14245,por,False
15633,por,False
11150,por,False
20943,por,False
18234,por,False
15092,por,False
90,por,False
20653,por,False
26896,por,False
15595,por,False
16716,por,False
20801,por,False
15807,por,False
16936,por,False
17850,por,False
13990,por,False
22427,por,False
17915,por,False
10691,por,False
6375,por,False
12629,por,False
2198,por,False
7218,por,False
16164,por,False
7174,por,False
11687,por,False
1309,fra,False
2867,fra,False
3096,fra,True
3635,fra,False
6217,fra,False
6286,fra,True
6463,fra,True
10712,fra,False
11767,fra,False
13367,fra,True
14489,fra,False
21995,fra,False
20275,fra,False
5637,fra,False
15333,fra,False
20847,fra,False
20069,fra,False
19822,fra,False
10924,fra,False
4455,fra,False
19856,fra,False
25759,fra,False
16394,fra,False
20355,fra,False
14435,fra,False
7647,fra,False
16848,fra,False
8128,fra,Unverifiable
3111,fra,False
3715,fra,False
12470,fra,False
10352,fra,False
4541,fra,False
1331,fra,False
11454,fra,False
3792,fra,False
8817,fra,False
7067,fra,False
5470,fra,False
7343,fra,False
6236,fra,False
7266,fra,False
15474,fra,False
20420,fra,False
14096,fra,False
10576,fra,False
8408,fra,False
27743,fra,False
20849,fra,False
1348,fra,False
7248,fra,False
3645,fra,False
12611,fra,False
7503,fra,False
7648,fra,False
12460,fra,False
22058,fra,False
1611,fra,False
602,fra,False
21337,fra,False
22511,fra,False
2148,fra,False
21610,fra,False
4104,fra,False
12450,fra,False
3599,fra,False
16152,fra,False
12082,fra,False
17397,fra,False
8374,fra,False
17848,fra,False
27533,fra,False
7454,fra,False
12938,fra,False
13607,fra,False
13554,fra,False
13664,fra,False
5780,fra,False
20865,fra,False
27298,fra,False
6613,fra,False
18660,fra,False
27511,fra,False
12032,fra,False
13536,fra,False
481,fra,False
22409,fra,False
12466,fra,False
4967,fra,False
21955,fra,False
9475,fra,False
13181,fra,False
20417,fra,False
13763,fra,False
1333,fra,False
25892,fra,False
13539,fra,False
17197,fra,False
6294,fra,False
7089,fra,False
5784,hin,True
23975,hin,True
3544,hin,False
20145,hin,Unverifiable
23923,hin,False
24231,hin,False
24269,hin,False
24303,hin,False
24304,hin,False
24307,hin,False
24257,hin,False
24018,hin,False
17495,hin,False
24021,hin,False
17493,hin,False
24071,hin,False
3466,hin,False
23893,hin,False
3984,hin,False
23816,hin,False
23889,hin,False
24007,hin,False
24346,hin,False
24020,hin,False
24074,hin,False
23857,hin,False
24175,hin,False
24042,hin,False
24084,hin,False
10914,hin,False
3965,hin,False
24097,hin,False
24391,hin,False
23894,hin,False
24019,hin,False
24261,hin,False
24407,hin,False
23913,hin,False
24249,hin,False
24244,hin,False
24251,hin,False
24111,hin,False
23944,hin,True
24208,hin,False
24314,hin,False
24258,hin,False
24194,hin,False
24296,hin,False
6053,hin,False
23806,hin,False
3950,hin,False
24023,hin,False
24361,hin,False
24082,hin,False
24051,hin,False
24259,hin,False
24374,hin,False
24225,hin,False
12894,hin,False
3971,hin,False
24177,hin,False
24155,hin,False
24065,hin,False
24060,hin,False
24143,hin,False
3962,hin,False
15180,hin,False
23811,hin,False
4309,hin,False
23861,hin,False
24201,hin,False
4588,hin,False
24092,hin,False
3963,hin,False
23990,hin,False
27643,hin,False
24104,hin,False
24013,hin,False
4583,hin,False
24136,hin,False
24260,hin,False
12820,hin,False
3988,hin,False
23945,hin,False
24024,hin,False
24294,hin,True
24281,hin,False
24289,hin,False
24339,hin,False
23869,hin,False
23993,hin,False
24199,hin,False
832,hin,False
24254,hin,False
24287,hin,False
24330,hin,False
24179,hin,False
24156,hin,False
24364,hin,False
24266,hin,False
10,deu,False
10747,deu,False
11601,deu,False
14224,deu,False
14463,deu,False
28050,deu,False
22027,deu,False
27106,deu,False
15100,deu,False
10841,deu,False
7023,deu,False
10842,deu,False
21968,deu,False
8387,deu,Unverifiable
10745,deu,False
12823,deu,Unverifiable
13079,deu,False
21332,deu,False
12497,deu,False
10883,deu,False
14656,deu,False
20117,deu,False
21305,deu,False
9801,deu,False
8527,deu,False
18075,deu,False
12920,deu,False
6240,deu,False
8808,deu,Unverifiable
844,deu,False
17124,deu,False
9791,deu,True
2428,deu,False
18985,deu,False
7845,deu,Unverifiable
12266,deu,Unverifiable
8557,deu,False
18679,deu,False
8521,deu,False
8523,deu,False
14244,deu,False
21330,deu,False
21170,deu,False
2487,deu,False
14006,deu,False
3057,deu,False
4337,deu,False
12499,deu,False
20376,deu,False
8204,deu,False
5139,deu,False
22507,deu,False
4103,deu,False
12498,deu,False
2994,deu,False
8211,deu,False
4332,deu,False
5741,deu,False
14342,deu,False
21209,deu,False
21206,deu,False
25973,deu,False
8199,deu,False
6786,deu,False
21714,deu,False
21321,deu,False
9143,deu,False
1841,deu,False
21098,deu,False
8394,deu,False
1096,deu,False
27606,deu,False
14740,deu,False
8520,deu,False
12772,deu,False
14944,deu,False
7532,deu,False
400,deu,False
14983,deu,False
20785,deu,False
15328,deu,False
1939,deu,False
761,deu,False
11824,deu,False
327,deu,False
15765,deu,False
184,deu,False
8184,deu,False
2231,deu,False
12409,deu,False
18069,deu,False
25602,deu,False
5887,deu,False
11106,deu,False
27110,deu,False
18582,deu,False
5812,deu,False
13512,deu,False
245,deu,False
25673,deu,False
6358,hun,Unverifiable
8750,hun,Unverifiable
20637,hun,False
14294,hun,False
14971,hun,False
19078,hun,False
14776,hun,False
20183,hun,False
2792,hun,False
13854,hun,False
2872,hun,False
20931,hun,False
27321,hun,False
4989,hun,False
9461,hun,False
8787,hun,False
6356,hun,False
11023,hun,False
25663,hun,False
5366,hun,False
375,hun,False
5577,hun,False
19081,hun,False
6353,hun,False
426,hun,False
11327,hun,False
988,hun,False
14215,hun,False
25604,hun,False
19734,hun,False
15096,hun,False
8759,hun,False
11430,hun,False
20800,hun,False
26890,hun,False
9139,hun,False
20629,hun,False
20608,hun,False
9468,hun,False
4901,hun,False
519,hun,False
21379,hun,False
9140,hun,False
4833,hun,False
6357,hun,False
10299,hun,False
5343,hun,False
21074,hun,False
9462,hun,False
8758,hun,False
14960,hun,False
26870,hun,False
10923,hun,False
4963,hun,False
15477,hun,False
4832,hun,False
26817,hun,False
10493,hun,False
22495,hun,False
25820,hun,False
12667,hun,False
21020,hun,False
22494,hun,False
25670,hun,False
8746,hun,False
19989,hun,False
11022,hun,False
807,hun,False
15083,hun,False
10300,hun,False
4991,hun,False
6774,hun,False
18792,hun,False
1651,hun,False
15081,hun,False
12335,hun,False
12336,hun,False
6359,hun,False
10742,hun,False
27717,hun,False
15912,hun,False
4808,hun,False
10358,hun,False
3125,hun,False
22448,hun,False
12645,hun,False
5019,hun,False
16606,hun,False
22496,hun,False
2791,hun,False
4837,hun,False
25822,hun,False
18804,hun,False
10542,hun,False
20933,hun,False
7927,hun,False
4935,hun,False
12236,hun,Unverifiable
9098,hun,False
27225,hun,False
13493,spa,True
9335,spa,True
16314,spa,True
13288,spa,True
18012,spa,True
20762,spa,True
20287,spa,True
9591,spa,True
13318,spa,True
5307,spa,True
